feature,type,psi,ks_stat,ks_pvalue,severity
ProductCD,categorical,0.06242854763587091,,,none
V208,numeric,0.06233957796701015,0.08705585149272765,8.968131937953875e-103,none
D15,numeric,0.062133151058820474,0.10412285037516666,0.0,none
id_18,numeric,0.061359482344480014,0.08198026335126235,2.8603033311093588e-30,none
V207,numeric,0.05912114503844863,0.0867704921927187,3.062357392284826e-102,none
id_24,numeric,0.0577622658690933,0.07057692469163791,0.011750899990400875,none
V210,numeric,0.057304401574185634,0.08721395771100848,3.802052468850159e-103,none
V202,numeric,0.0572572655316562,0.09743392065307466,7.427629049868297e-129,none
V213,numeric,0.057114305499788916,0.09022664069053632,1.583923086763629e-110,none
V209,numeric,0.05659540567434943,0.08606028711850378,1.9221295610974407e-100,none
V212,numeric,0.055741157975272695,0.09126689368480034,4.383844987127732e-113,none
V211,numeric,0.046890767180513174,0.0824551412532365,2.372278857666998e-92,none
D7,numeric,0.04526680453634719,0.08130148697196393,1.5240746010646684e-33,none
D12,numeric,0.042156320127894685,0.07799349786149323,9.428996388746954e-42,none
D4,numeric,0.04190679282717828,0.07850353519265396,1.2271914968956394e-290,none
DeviceInfo,categorical,0.04143639563471558,,,none
id_25,numeric,0.04019901878986625,0.04786725771947447,0.15659207796951827,none
V218,numeric,0.03544631543939352,0.07922004761254442,1.9618149679467824e-75,none
D10,numeric,0.034584277378712676,0.07265571567378604,1.0149981522053132e-303,none
id_14,numeric,0.031758115513560295,0.0858137015056819,2.448841597650133e-52,none
id_12,categorical,0.03124566423724503,,,none
id_17,numeric,0.03110223217627381,0.0881031119232828,2.6503038681469236e-103,none
V236,numeric,0.030468813617723123,0.05159372834529952,3.2088579805150685e-32,none
id_34,categorical,0.03001225689558991,,,none
V219,numeric,0.02938898208353749,0.07450259078995769,9.320636634844786e-67,none
id_32,numeric,0.02856249517504008,0.07670146502493913,9.793647966417076e-41,none
V127,numeric,0.02791950581037326,0.08091574585351302,0.0,none
id_33,categorical,0.027813595423344585,,,none
V99,numeric,0.027279607644877114,0.07903494223715757,0.0,none
V96,numeric,0.02672908936250053,0.08065516937342354,0.0,none
C9,numeric,0.02641888496039476,0.11321437844620016,0.0,none
V130,numeric,0.0263477739706503,0.07988859002980309,0.0,none
V224,numeric,0.025913102003609415,0.036975008801425124,9.398097078583183e-17,none
V217,numeric,0.0254268331186579,0.06680770570560701,9.434265859285985e-54,none
C13,numeric,0.023945157965241458,0.07157210430485739,0.0,none
id_16,categorical,0.022880106571316918,,,none
V277,numeric,0.022844347162553708,0.05159372834529952,3.2088579805150685e-32,none
D1,numeric,0.02252352069600119,0.08602876680581667,0.0,none
id_15,categorical,0.02230556004703845,,,none
M6,categorical,0.02193576814408549,,,none
V233,numeric,0.021541709222621226,0.05179268821334526,1.8220922504836945e-32,none
id_35,categorical,0.021309042176155188,,,none
V307,numeric,0.021295431462667727,0.07096246040420912,7.056e-320,none
R_emaildomain,categorical,0.02086943761125717,,,none
V231,numeric,0.020845940546423025,0.04928665396591769,1.9369326629896496e-29,none
D2,numeric,0.020482984022038027,0.06258569344518361,6.388089936727887e-141,none
V232,numeric,0.02019158090686427,0.053385493243292004,1.8145197367156067e-34,none
id_29,categorical,0.019717523037369965,,,none
id_36,categorical,0.01935035433811266,,,none
id_28,categorical,0.01890840318996366,,,none
V225,numeric,0.018854144837487426,0.02493983635260455,7.436566629983479e-08,none
V264,numeric,0.018231954349484162,0.07926962717783081,1.5798788760254e-75,none
DeviceType,categorical,0.018188057913242524,,,none
V164,numeric,0.018093094508123447,0.12330142936931632,6.598373110433505e-112,none
V310,numeric,0.017482273016054935,0.06732240362828201,6.506000977428713e-288,none
id_37,categorical,0.017002802579633807,,,none
V265,numeric,0.016803157882278714,0.07457200218135862,7.009016607762108e-67,none
V258,numeric,0.016691213258773773,0.04967942214106624,6.648204326782864e-30,none
V263,numeric,0.016574838599969294,0.06683745344477887,8.456081700787115e-54,none
V257,numeric,0.016405851374030802,0.041739519914325895,3.1172750600274247e-21,none
C2,numeric,0.016194874314680818,0.05721801031178886,4.905884502036944e-208,none
V285,numeric,0.015894406720756704,0.06696799395556408,6.841401573908482e-285,none
V100,numeric,0.014785343059169362,0.042997611450032336,1.5068728873713676e-117,none
V124,numeric,0.01417442510743233,0.032905249144714155,5.210318055674894e-69,none
card6,categorical,0.013924728465555038,,,none
C1,numeric,0.013756970181487877,0.04949142592655309,1.0044028690220138e-155,none
card4,categorical,0.013642928359724707,,,none
V304,numeric,0.013525861077956183,0.053394516887490195,3.3578263467551223e-181,none
V128,numeric,0.013195184637758855,0.04929391949166595,2.2246173563656588e-154,none
V275,numeric,0.013179165194438031,0.05182243595251712,1.673943370582546e-32,none
V260,numeric,0.013092791924425091,0.022287678471844652,2.3281161234880523e-06,none
V125,numeric,0.012360387907996385,0.02380476548835264,2.5661875479764628e-36,none
V274,numeric,0.012299482722713643,0.053425156895521075,1.6148703993529452e-34,none
V143,numeric,0.012298618493375957,0.12010754611455843,3.4487750053983875e-106,none
V302,numeric,0.012064325981588766,0.05323967664976448,3.746476389524136e-180,none
V273,numeric,0.011894319876325625,0.04931640170508955,1.7867754877145323e-29,none
V262,numeric,0.011861314569404213,0.026325318177912505,1.0550117770746094e-08,none
V131,numeric,0.011846001161364205,0.04300953472215896,1.2974413698816575e-117,none
V97,numeric,0.011650509629155398,0.04928424311798374,2.556944992673674e-154,none
card5,numeric,0.011500198994834327,0.028766914731315832,2.5439111515708666e-52,none
V165,numeric,0.0114448501403315,0.12151122478054344,1.1048164441650538e-108,none
id_05,numeric,0.011443743458422008,0.0400414635681046,2.2735007553193195e-21,none
V176,numeric,0.011370931935206347,0.03714003680081612,4.648350237368127e-19,none
C14,numeric,0.01094057113495847,0.04097218526385049,7.61282393212416e-107,none
id_09,numeric,0.010712728940258005,0.02184488329299572,0.00042324117816999816,none
V261,numeric,0.010487237162004956,0.029340879962329924,1.0442221082071813e-10,none
V280,numeric,0.01031841810614955,0.04891416783419389,4.02985850618537e-152,none
TransactionAmt,numeric,0.010251511393487713,0.015363662313911286,2.1856329684998234e-15,none
V303,numeric,0.01016682132889235,0.053720304146363196,2.0511601883765416e-183,none
V312,numeric,0.010093720338479925,0.04005783331196244,3.799843999567218e-102,none
V308,numeric,0.009551508417258991,0.04893110197972117,3.1636323578843488e-152,none
V199,numeric,0.008895755529929225,0.029755908810158438,2.1867202004656654e-12,none
V287,numeric,0.008386231371280464,0.03987858514109066,3.0785771634328063e-101,none
V95,numeric,0.00803118469227454,0.029071772648860406,5.861875131470789e-54,none
V2,numeric,0.007681230105988231,0.01781493409329138,1.6655755352905552e-13,none
P_emaildomain,categorical,0.007633075170535439,,,none
V229,numeric,0.007494170607263974,0.06480845299245896,1.3211963854863628e-50,none
V3,numeric,0.007340380056195059,0.021957575508148808,2.7047393027899892e-20,none
V267,numeric,0.007324631166760369,0.035163037962507304,3.4203770652729485e-15,none
V115,numeric,0.007106351926936044,0.015028209609076693,9.90213309292361e-15,none
V279,numeric,0.007030544291320191,0.029360657868353512,4.57640661194422e-55,none
V126,numeric,0.006683702832590019,0.029081449022542616,5.399958582046494e-54,none
V230,numeric,0.006528699029913839,0.06060516834223717,2.648304108647056e-44,none
V54,numeric,0.006438133903676682,0.10383460702849029,0.0,none
V6,numeric,0.00612738815046041,0.016038838008081147,5.002735839441563e-11,none
V8,numeric,0.006054321417935404,0.012806203453853193,3.4796101045965906e-07,none
V9,numeric,0.006047483650229556,0.015401163909735671,3.352220507188343e-10,none
V7,numeric,0.005832189601244864,0.019179013651835053,1.3872712729314339e-15,none
V228,numeric,0.005791025189734501,0.05391975351041656,3.747164842878262e-35,none
card2,numeric,0.005717476354918697,0.021782362388478638,5.786799681928188e-30,none
V306,numeric,0.005681229456489673,0.029372753686587205,4.125620676143255e-55,none
V194,numeric,0.005506352354644852,0.021384941539845576,1.3497357612250882e-06,none
id_06,numeric,0.005495130779210739,0.034745857679327474,3.3909697727448555e-16,none
V148,numeric,0.005443375892200504,0.08216554160590289,8.047208407650807e-50,none
V268,numeric,0.0053916342576130994,0.025118322787635483,5.8168203810371975e-08,none
M5,categorical,0.005364974233981105,,,none
V313,numeric,0.005322102599542803,0.02557761126341085,7.168114251862908e-42,none
V314,numeric,0.005232346441274143,0.028759048884766436,7.9963059917755e-53,none
V195,numeric,0.005146333382387298,0.02126030602116051,1.591986778417521e-06,none
dist1,numeric,0.004932969222399244,0.027926235912326347,6.829414673968508e-22,none
id_03,numeric,0.004790942493098544,0.011728246491347072,0.2131237192619937,none
V153,numeric,0.004782129471768732,0.08216554160590289,8.047208407650807e-50,none
V85,numeric,0.00476289348295633,0.015779656415935928,1.8289306004431696e-14,none
V294,numeric,0.004675076699936675,0.019676683796313266,5.768213434536905e-25,none
V140,numeric,0.004570823554540643,0.0819966314629576,1.2846346031771418e-49,none
M4,categorical,0.004534101989496242,,,none
C10,numeric,0.004466212312319417,0.055057759887238045,1.2053510394837367e-192,none
V315,numeric,0.0041688275980077405,0.02514088604225151,1.8143556800494642e-40,none
C4,numeric,0.004157862723268042,0.04253653234247268,3.955522865742322e-115,none
V53,numeric,0.004125480021707907,0.11012769254780003,0.0,none
C11,numeric,0.004079925562812978,0.029517777917547616,1.1860082557766346e-55,none
C6,numeric,0.00391638426977499,0.02702046714306683,1.057730502160548e-46,none
D5,numeric,0.0038252331897960057,0.012883385665138136,7.945767488656237e-06,none
card1,numeric,0.0037803967187545837,0.020530039495731955,3.858295980218254e-27,none
V317,numeric,0.0037558209156253524,0.01983656686001034,2.2942089077434066e-25,none
V4,numeric,0.003685299127917801,0.010042842790244255,0.0001391212482399911,none
V154,numeric,0.0036057536780905474,0.0819966314629576,1.2846346031771418e-49,none
addr1,numeric,0.0035497116210427473,0.013562525343167042,7.667557130520112e-11,none
V155,numeric,0.003435410929953468,0.08216554160590289,8.047208407650807e-50,none
V190,numeric,0.0033833856149096705,0.01594230266397767,0.0007343632986635751,none
V201,numeric,0.0032783003299148798,0.02126030602116051,1.591986778417521e-06,none
V157,numeric,0.0032737836614825256,0.08216554160590289,8.047208407650807e-50,none
V116,numeric,0.0030100265501185612,0.00692173582882416,0.0018424316175900362,none
V149,numeric,0.002972573625519561,0.0819966314629576,1.2846346031771418e-49,none
C8,numeric,0.0027804185320105318,0.05571978511999509,2.6774413177887837e-197,none
V189,numeric,0.002780173809712423,0.02126030602116051,1.591986778417521e-06,none
V109,numeric,0.0027569474526950707,0.006482279545063863,0.004350113791601624,none
V5,numeric,0.0025817033687998057,0.010856298289249167,2.772219121343902e-05,none
V36,numeric,0.0025247491245906782,0.11242553784021775,0.0,none
V139,numeric,0.0024841081733627006,0.08216554160590289,8.047208407650807e-50,none
D3,numeric,0.002392005941777405,0.02245017664203841,1.2099850111573371e-19,none
card3,numeric,0.0023280085314589566,0.01491684081843414,1.9922008181972386e-14,none
V158,numeric,0.002323440426062973,0.0819966314629576,1.2846346031771418e-49,none
V76,numeric,0.0022651715026259854,0.0935324958194016,0.0,none
V13,numeric,0.0022569907014046466,0.09107194050153217,0.0,none
V123,numeric,0.0021462251357066134,0.007678117293977937,0.00036806890954628154,none
V64,numeric,0.002130153268869726,0.005421013070728065,0.041949656925604595,none
V170,numeric,0.002095522917308857,0.021384941539845576,1.3497357612250882e-06,none
V79,numeric,0.0017947812916610747,0.019965337677782413,6.71981856534558e-23,none
V78,numeric,0.0017730726351176227,0.01204617278586717,1.3148369391772928e-08,none
V188,numeric,0.0017249665396143908,0.021384941539845576,1.3497357612250882e-06,none
V121,numeric,0.001675371298070208,0.0028713391444987746,0.5838568570906776,none
V56,numeric,0.0015808933043243252,0.010934278930031516,2.9936014593875645e-07,none
V43,numeric,0.0015781111161059325,0.02111492753777633,2.140891879724913e-21,none
V93,numeric,0.0015114967223034315,0.022749124103267238,1.3290525564336396e-29,none
V156,numeric,0.0014774686717226495,0.0819966314629576,1.2846346031771418e-49,none
V12,numeric,0.001428685793378379,0.09367612843576001,0.0,none
V200,numeric,0.001427934431123049,0.021384941539845576,1.3497357612250882e-06,none
V193,numeric,0.0013906693690022942,0.005655661705587733,0.7006545958627615,none
V110,numeric,0.0013749561058046535,0.003358968038775445,0.3824240101811842,none
V114,numeric,0.0013236514603158012,0.003565882441842416,0.3113233288682987,none
V81,numeric,0.0012296654571936328,0.016086361606589605,5.142968770437981e-15,none
V10,numeric,0.0012289219783457306,0.006329238988384778,0.0445688170013524,none
V251,numeric,0.0011835534689971369,0.11827011052247291,3.9187699895247355e-192,none
V250,numeric,0.001157320649000589,0.11879507463688327,7.625169889169357e-194,none
V11,numeric,0.0011361554287141278,0.007658061572174746,0.007638385728245437,none
V256,numeric,0.0011036710158420931,0.11827011052247291,3.9187699895247355e-192,none
id_23,categorical,0.0010478777265916844,,,none
V46,numeric,0.0009428939421280277,0.004351880179683132,0.2560895836384164,none
V122,numeric,0.0009213803414034045,0.0014856306872509384,0.997012912007343,none
V222,numeric,0.0009044122857966877,0.11827011052247291,3.9187699895247355e-192,none
V34,numeric,0.0008915222687072398,0.00506066081734724,0.06761988702863253,none
V58,numeric,0.0008700187882540321,0.020649244021101243,9.219366467351208e-25,none
V67,numeric,0.0008518344627870298,0.006811808238450751,0.004483376567707618,none
V72,numeric,0.0008164480794852143,0.0048788303964892865,0.0873933670402367,none
V283,numeric,0.0007895707277049474,0.054971698667515057,5.977227358057414e-192,none
V16,numeric,0.0007726354446098149,0.01368658793550448,3.535349445540781e-11,none
V66,numeric,0.0007714951820871467,0.006995089023030705,0.0032149000315356397,none
V75,numeric,0.0007357637605306191,0.09615783472436318,0.0,none
V60,numeric,0.0007145978006842839,0.0029019946962957066,0.6365656046197656,none
V191,numeric,0.0007079256731343483,0.003706921649998418,0.9826928479031385,none
C5,numeric,0.000652281229414825,0.02296203474785785,7.625459831351723e-34,none
id_27,categorical,0.0006116830624656323,,,none
V245,numeric,0.0005927308487898153,0.11879507463688327,7.625169889169357e-194,none
V55,numeric,0.0005749429529622178,0.005156020444462284,0.06063407247369368,none
V19,numeric,0.0005713502816174562,0.0026971722261739384,0.7214095545422191,none
addr2,numeric,0.0005599925600398596,0.0053316395612551856,0.04902277289661128,none
V47,numeric,0.0005451801340494507,0.004265755232774726,0.2773717746662251,none
V288,numeric,0.0005110927946437883,0.025524349339418273,1.0662146142733255e-41,none
V51,numeric,0.0004969750666447544,0.01550038733417547,9.987220304566202e-12,none
V108,numeric,0.0004934631999875311,0.001566048310320367,0.993916907113598,none
V33,numeric,0.0004767745098366958,0.006130315636456163,0.01389730078393828,none
V84,numeric,0.00045976307707737825,0.016048306432593584,6.027744633455998e-15,none
V255,numeric,0.0004018167493506709,0.11879507463688327,7.625169889169357e-194,none
V186,numeric,0.00039377052709057783,0.004479366489206771,0.912737027209881,none
V196,numeric,0.0003859070585914384,0.0030721088427079213,0.9984646763093444,none
V259,numeric,0.00038516844814841456,0.11879507463688327,7.625169889169357e-194,none
V20,numeric,0.00036903380878223384,0.0033237367895044834,0.45788655467656036,none
V35,numeric,0.0003314866156336351,0.11622668174212891,0.0,none
V31,numeric,0.0002976747468076483,0.0006100831462995115,1.0,none
V50,numeric,0.0002964043296867284,0.028013766742856605,2.4467226136227377e-37,none
V15,numeric,0.0002937960436104521,0.013641154557873625,4.165732407890237e-11,none
V24,numeric,0.0002722876570512266,0.003613360323682979,0.3534995242598715,none
V38,numeric,0.00024176832339737117,0.004578018260244732,0.20597824286511823,none
V32,numeric,0.0002410862928720652,0.000723179636561655,0.9999999999999947,none
V120,numeric,0.00023582534519107906,0.0006867997166036294,0.9999999999999956,none
V221,numeric,0.0002032827615010996,0.11879507463688327,7.625169889169357e-194,none
V87,numeric,0.00019505433981664678,0.003694426683447105,0.33774265176382445,none
V282,numeric,0.00019242362419285853,0.05433151200815145,1.6373873206662677e-187,none
V112,numeric,0.00017943608430500993,0.0009562645733657282,0.9999999030225888,none
V37,numeric,0.0001531074698474891,0.0029903668360806712,0.7171272747730647,none
V23,numeric,0.0001492164417656696,0.002083769664066759,0.9359802921575341,none
V40,numeric,0.00014711378462691854,0.021643905565022048,1.8482604845490616e-22,none
V39,numeric,0.0001439401682340958,0.021404019893463966,5.655377526557251e-22,none
V52,numeric,0.0001388069172039993,0.01048385341772462,1.34936881686236e-05,none
V113,numeric,0.00013196054796011934,0.0006692330957938086,0.9999999999999993,none
V62,numeric,0.00011262235458275733,0.004590699390185082,0.12507422625880715,none
V174,numeric,0.0001120979546321132,0.08699017312905721,1.2803160722014336e-102,none
V118,numeric,0.0001120358073066344,0.0004200242173768576,1.0,none
V83,numeric,0.00010005343663772486,0.0031624174182133535,0.5340666882194949,none
V77,numeric,8.411418122476179e-05,0.002070675115027898,0.9430738711535446,none
V86,numeric,7.155942715177262e-05,0.0018136831175931123,0.9829910367202775,none
C12,numeric,5.9863153905904344e-05,0.07474272941472448,0.0,none
V111,numeric,5.84354431709483e-05,0.0006867997166036294,0.9999999999999956,none
V45,numeric,5.839992209553866e-05,0.002101626524079636,0.9701645804847974,none
V26,numeric,5.1272079719139316e-05,0.009568779080026938,1.1080051124767396e-05,none
V91,numeric,4.70892650446963e-05,0.009865863336675273,6.490011985580516e-06,none
V292,numeric,4.4162720529042845e-05,0.009344070587322562,5.833539676305078e-06,none
V48,numeric,4.3474964190621933e-05,0.017855117443467905,2.0202564369957456e-15,none
V92,numeric,4.09439781397471e-05,0.022734632273760713,1.4477852451039166e-29,none
V63,numeric,4.06626619136449e-05,0.00043403533828190177,1.0,none
V44,numeric,3.555174765873785e-05,0.0016879877267633736,0.9977973019096178,none
V25,numeric,3.0032100792335754e-05,0.009337252656126041,1.9759505428399944e-05,none
V74,numeric,2.5924371407714657e-05,0.0007466195920693419,0.9999999999999618,none
id_22,numeric,2.5507927057784016e-05,0.01067323190279672,0.9999999023219517,none
V73,numeric,2.3709942990655277e-05,0.010668677469564236,6.362980880853973e-07,none
V291,numeric,2.3281651576020125e-05,0.012020793900984317,1.3848612975476619e-09,none
V82,numeric,2.0692549753470077e-05,0.00130473152326549,0.9998890809186154,none
V21,numeric,1.99494037144294e-05,0.00361423575098041,0.3532089330478071,none
V61,numeric,1.9039490936875152e-05,0.0026118802088182513,0.7603129431732756,none
V30,numeric,1.8792329800814986e-05,0.0031674095285405546,0.5203678457594701,none
V198,numeric,1.3592204687406879e-05,0.02126030602116051,1.591986778417521e-06,none
C7,numeric,1.224530243692374e-05,0.012280124567183859,5.520725684452138e-10,none
V59,numeric,1.1656015786024633e-05,0.00043680847349980567,1.0,none
V80,numeric,8.592744842929014e-06,0.016292866142331497,2.1590457322016337e-15,none
V42,numeric,6.484627320629472e-06,0.021008254891200284,3.482850724208872e-21,none
V197,numeric,6.086957301708773e-06,0.021384941539845576,1.3497357612250882e-06,none
V49,numeric,4.749720990636982e-06,0.017960081836709385,1.344613391462842e-15,none
V289,numeric,4.422807625671286e-06,0.024863545923966668,1.3719533969379975e-39,none
V119,numeric,3.6417035856912682e-06,0.0004382289982342534,1.0,none
V71,numeric,3.6146228096815216e-06,0.004680655833762759,0.1120948471134372,none
V117,numeric,2.877210164309106e-06,0.0006867997166036294,0.9999999999999956,none
V22,numeric,1.7518887778756745e-06,0.003529988131267592,0.38188390814283346,none
V29,numeric,1.6293879964024526e-06,0.002387257552819655,0.8449144898177474,none
V18,numeric,1.005265906070636e-06,0.003195600885720129,0.5088313004851874,none
V90,numeric,3.1651046493576913e-07,0.009710986285822232,9.620136280612832e-06,none
V70,numeric,2.47714108776621e-07,0.004106247303899524,0.217393356906584,none
V69,numeric,9.616550719094588e-08,0.003699748743372311,0.3288585468966162,none
V57,numeric,7.031285878416774e-08,0.02045962068162721,2.568029359166088e-24,none
V17,numeric,3.4566271958849605e-08,0.003283628054880028,0.47355333178257986,none
C3,numeric,,0.0013458223062990937,0.9993741696098692,n/a
V1,numeric,,2.1556963340275255e-05,1.0,n/a
V14,numeric,,1.6294513931720182e-05,1.0,n/a
V27,numeric,,0.0002625900542715387,1.0,n/a
V28,numeric,,0.00026920918982054065,1.0,n/a
V41,numeric,,0.00015940441761430526,1.0,n/a
V65,numeric,,1.1926668062824184e-05,1.0,n/a
V68,numeric,,0.00013505316637540954,1.0,n/a
V88,numeric,,0.00019296987020379387,1.0,n/a
V89,numeric,,0.0002520986816086923,1.0,n/a
V94,numeric,,0.01204436185572011,1.3223041284741666e-08,n/a
V98,numeric,,0.011792759705203881,3.102646994582673e-09,n/a
V101,numeric,,0.019234711808202132,7.369457218830643e-24,n/a
V102,numeric,,0.021902662228102,8.241768384438204e-31,n/a
V103,numeric,,0.020859855138366745,5.501093110980792e-28,n/a
V104,numeric,,0.0218667189047842,1.0367291430538338e-30,n/a
V105,numeric,,0.030112188743022128,7.36779862498676e-58,n/a
V106,numeric,,0.024381544914907294,4.4552513936846654e-38,n/a
V107,numeric,,0.0006892188100241791,0.9999999999999943,n/a
V129,numeric,,0.011890924507815037,2.2104770211401224e-09,n/a
V132,numeric,,0.019244388181884342,6.979961646653212e-24,n/a
V133,numeric,,0.02191233860178421,7.747593648530335e-31,n/a
V134,numeric,,0.020869531512048956,5.1864959247472195e-28,n/a
V135,numeric,,0.0218667189047842,1.0367291430538338e-30,n/a
V136,numeric,,0.030112188743022128,7.36779862498676e-58,n/a
V137,numeric,,0.024381544914907294,4.4552513936846654e-38,n/a
V138,numeric,,0.002374286995006414,0.9999999999138988,n/a
V141,numeric,,0.002403888557968914,0.9999999998415875,n/a
V142,numeric,,0.007565011677514555,0.7188102535249095,n/a
V146,numeric,,0.02708446352906213,8.625276480445146e-06,n/a
V147,numeric,,0.026793401630381575,1.1230608958284625e-05,n/a
V161,numeric,,0.006361496703352509,0.8833898919341062,n/a
V162,numeric,,0.0037397043951675757,0.999775097833666,n/a
V163,numeric,,0.004181492619544924,0.9984063428736125,n/a
V169,numeric,,0.006327646270955611,0.5611908797318368,n/a
V172,numeric,,0.030546307873872136,4.966014914774231e-13,n/a
V173,numeric,,0.013511334917540085,0.006809132427239822,n/a
V181,numeric,,0.08660885052511746,7.338825085613665e-102,n/a
V183,numeric,,0.09336559273038969,2.4628769868193835e-118,n/a
V184,numeric,,0.01383858842034369,0.005196117674726046,n/a
V185,numeric,,0.08964765203969594,5.721002572646748e-109,n/a
V187,numeric,,0.010596228303968891,0.060602346962687625,n/a
V192,numeric,,0.006519657820996394,0.521470239537527,n/a
V205,numeric,,0.03205438226173707,2.6352921772770216e-14,n/a
V206,numeric,,0.014728390030425698,0.002337879869470265,n/a
V214,numeric,,0.08660885052511746,7.338825085613665e-102,n/a
V216,numeric,,0.09336559273038969,2.4628769868193835e-118,n/a
V220,numeric,,0.009328353062910799,0.12868057757078666,n/a
V223,numeric,,0.012828516575216553,0.021559969486815184,n/a
V226,numeric,,0.03429379903504126,1.799197103763206e-14,n/a
V227,numeric,,0.0034480160901632084,0.9918017962788259,n/a
V235,numeric,,0.046052972023425176,9.338386389825255e-26,n/a
V237,numeric,,0.04886906140250613,5.981723387177573e-29,n/a
V238,numeric,,0.00873576762606687,0.1801824320738531,n/a
V239,numeric,,0.01100107514370019,0.04411636701873689,n/a
V240,numeric,,0.0002524900857331369,1.0,n/a
V241,numeric,,7.642417352726749e-05,1.0,n/a
V242,numeric,,0.012742228864705551,0.022908752680751425,n/a
V243,numeric,,0.01371199805352552,0.011313507627465125,n/a
V244,numeric,,0.01662054990806805,0.000999986663290527,n/a
V246,numeric,,0.024821885435090896,8.738921139710755e-08,n/a
V247,numeric,,0.005387666670767066,0.8179974525912451,n/a
V248,numeric,,0.010534923423038078,0.09411879183252303,n/a
V249,numeric,,0.006829802572431487,0.5410474700659331,n/a
V252,numeric,,0.001846825245255479,0.9999999999408483,n/a
V253,numeric,,0.003486886587514171,0.9960162620254187,n/a
V254,numeric,,0.003691207520797102,0.9917299116074946,n/a
V266,numeric,,0.01397676284619731,0.009247884207597194,n/a
V269,numeric,,0.01883022162591308,0.00011602869687640818,n/a
V270,numeric,,0.01234864030637095,0.016382087603122444,n/a
